Current Period,Customer ID,Periods Active,Current Customer (Y/N),Period Acquired,Period Terminated,Acquisition Channel,Region,Co. Age,Size,No. Maker Contracts,No. Advanced Contracts,"Revenue, Total",Maker Revenue,Advanced Revenue
3,2272,2,Y,1,,Internal,Southeast,0-5yrs,Medium,1,0,21000,21000,0
3,2273,2,Y,1,,Internal,West,6-10yrs,Medium,0,1,29000,0,29000
3,2274,1,N,1,2,Internal,Southwest,0-5yrs,Medium,0,0,0,0,0
3,2275,2,Y,1,,Internal,Southeast,0-5yrs,Small,0,0,0,0,0
3,2276,1,N,1,2,Internal,Midwest,0-5yrs,Medium,1,0,21000,21000,0
3,2277,1,N,1,2,Internal,West,10+yrs,Medium,0,0,0,0,0
3,2278,2,Y,1,,Internal,Northeast,0-5yrs,Medium,2,0,42000,42000,0
3,2279,1,N,1,2,Internal,Northeast,10+yrs,Small,2,1,71000,42000,29000
3,2280,2,Y,1,,Internal,Northeast,10+yrs,Small,0,0,0,0,0
3,2281,2,Y,1,,Internal,West,6-10yrs,Medium,3,1,92000,63000,29000
3,2282,1,N,1,2,Internal,Northeast,0-5yrs,Small,1,1,50000,21000,29000
3,2283,2,Y,1,,Internal,Midwest,0-5yrs,Small,1,0,21000,21000,0
3,2284,1,N,1,2,Internal,West,0-5yrs,Small,0,0,0,0,0
3,2285,1,N,1,2,Internal,Southeast,10+yrs,Small,2,1,71000,42000,29000
3,2286,1,N,1,2,Internal,Southeast,10+yrs,Small,1,1,50000,21000,29000
3,2287,1,N,1,2,Internal,Southwest,0-5yrs,Medium,1,0,21000,21000,0
3,2288,1,N,1,2,Internal,Northeast,6-10yrs,Small,1,0,21000,21000,0
3,2289,1,N,1,2,Internal,Southeast,0-5yrs,Small,0,0,0,0,0
3,2305,1,Y,2,,Referral,Northeast,0-5yrs,Small,1,1,50000,21000,29000
3,2306,1,Y,2,,External,Midwest,0-5yrs,Small,2,0,42000,42000,0
3,2307,1,Y,2,,External,Southeast,10+yrs,Medium,0,0,0,0,0
3,2308,1,Y,2,,External,Northeast,10+yrs,Medium,0,1,29000,0,29000
3,2309,1,Y,2,,External,Midwest,0-5yrs,Medium,1,0,21000,21000,0
3,2310,1,Y,2,,External,Southeast,0-5yrs,Small,0,1,29000,0,29000
3,2311,1,Y,2,,External,Midwest,10+yrs,Medium,0,1,29000,0,29000
3,2312,1,Y,2,,External,Northeast,6-10yrs,Small,0,2,58000,0,58000
3,2313,1,Y,2,,External,Southeast,0-5yrs,Medium,0,0,0,0,0
3,2314,1,Y,2,,External,Southwest,6-10yrs,Small,0,1,29000,0,29000
3,2315,1,Y,2,,External,Southeast,10+yrs,Small,0,2,58000,0,58000
3,2316,1,Y,2,,External,Northeast,6-10yrs,Medium,3,0,63000,63000,0
3,2317,1,Y,2,,External,Northeast,0-5yrs,Small,0,0,0,0,0
3,2318,1,Y,2,,External,West,6-10yrs,Small,1,1,50000,21000,29000
3,2319,1,Y,2,,External,Southeast,0-5yrs,Small,0,0,0,0,0
3,2320,1,Y,2,,External,Northeast,0-5yrs,Medium,0,1,29000,0,29000
3,2321,1,Y,2,,External,West,6-10yrs,Small,0,0,0,0,0
3,2322,1,Y,2,,External,Northeast,0-5yrs,Medium,1,2,79000,21000,58000
3,2323,1,Y,2,,External,West,10+yrs,Small,0,0,0,0,0
3,2324,1,Y,2,,External,Southwest,0-5yrs,Medium,1,0,21000,21000,0
3,2325,1,Y,2,,External,West,0-5yrs,Small,1,0,21000,21000,0
3,2326,1,Y,2,,External,Southeast,10+yrs,Medium,0,2,58000,0,58000
3,2327,1,Y,2,,External,West,0-5yrs,Small,0,1,29000,0,29000
3,2328,1,Y,2,,External,Southeast,6-10yrs,Medium,1,1,50000,21000,29000
3,2329,1,Y,2,,External,Southeast,10+yrs,Small,0,0,0,0,0
3,2330,1,Y,2,,External,Southwest,0-5yrs,Medium,1,1,50000,21000,29000
3,2331,1,Y,2,,External,Southeast,0-5yrs,Small,0,1,29000,0,29000
3,2332,1,Y,2,,External,West,0-5yrs,Small,0,0,0,0,0
3,2333,1,Y,2,,External,Southwest,6-10yrs,Medium,0,0,0,0,0
3,2334,1,Y,2,,External,Northeast,10+yrs,Small,1,1,50000,21000,29000
3,2335,1,Y,2,,External,West,10+yrs,Small,0,1,29000,0,29000
3,2336,1,Y,2,,External,Midwest,6-10yrs,Small,1,3,108000,21000,87000
3,2337,1,Y,2,,External,Southwest,10+yrs,Large,1,0,21000,21000,0
3,2338,1,Y,2,,External,Southeast,0-5yrs,Small,1,2,79000,21000,58000
3,2339,1,Y,2,,External,Southwest,0-5yrs,Small,0,2,58000,0,58000
3,2340,1,Y,2,,External,Southeast,0-5yrs,Small,2,0,42000,42000,0
3,2341,1,Y,2,,External,Southwest,0-5yrs,Medium,1,0,21000,21000,0
3,2342,1,Y,2,,External,West,0-5yrs,Medium,1,0,21000,21000,0
3,2343,1,Y,2,,External,West,10+yrs,Large,1,3,108000,21000,87000
3,2344,1,Y,2,,External,Southwest,6-10yrs,Small,0,1,29000,0,29000
3,2345,1,Y,2,,External,West,6-10yrs,Medium,0,2,58000,0,58000
3,2346,1,Y,2,,External,Southeast,6-10yrs,Large,1,0,21000,21000,0
3,2347,1,Y,2,,External,Northeast,0-5yrs,Medium,0,0,0,0,0
3,2348,1,Y,2,,External,Midwest,0-5yrs,Small,2,1,71000,42000,29000
3,2349,1,Y,2,,External,Northeast,10+yrs,Small,0,0,0,0,0
3,2350,1,Y,2,,External,Southeast,0-5yrs,Small,1,0,21000,21000,0
3,2351,1,Y,2,,External,Southeast,6-10yrs,Small,1,0,21000,21000,0
3,2352,1,Y,2,,External,Midwest,0-5yrs,Medium,2,0,42000,42000,0
3,2353,1,Y,2,,External,Northeast,10+yrs,Large,0,0,0,0,0
3,2354,1,Y,2,,External,Southeast,0-5yrs,Small,1,1,50000,21000,29000
3,2355,1,Y,2,,External,Northeast,0-5yrs,Medium,0,3,87000,0,87000
3,2356,1,Y,2,,External,Midwest,10+yrs,Small,1,2,79000,21000,58000
3,2357,1,Y,2,,External,Northeast,0-5yrs,Small,0,1,29000,0,29000
3,2358,1,Y,2,,External,Midwest,6-10yrs,Small,1,0,21000,21000,0
3,2359,1,Y,2,,External,Southwest,0-5yrs,Small,0,1,29000,0,29000
3,2360,1,Y,2,,External,Northeast,0-5yrs,Large,0,1,29000,0,29000
3,2361,1,Y,2,,External,West,0-5yrs,Small,0,0,0,0,0
3,2362,1,Y,2,,External,West,0-5yrs,Small,2,0,42000,42000,0
3,2363,1,Y,2,,External,Southwest,6-10yrs,Small,0,1,29000,0,29000
3,2364,1,Y,2,,External,Southwest,0-5yrs,Medium,0,0,0,0,0
3,2365,1,Y,2,,External,Southwest,0-5yrs,Medium,0,0,0,0,0
3,2366,1,Y,2,,External,Midwest,0-5yrs,Small,0,0,0,0,0
3,2367,1,Y,2,,External,Northeast,0-5yrs,Small,2,0,42000,42000,0
3,2368,1,Y,2,,External,Midwest,0-5yrs,Large,0,0,0,0,0
3,2369,1,Y,2,,External,Southwest,6-10yrs,Medium,0,2,58000,0,58000
3,2370,1,Y,2,,External,Southeast,0-5yrs,Small,0,2,58000,0,58000
3,2371,1,Y,2,,External,Midwest,10+yrs,Small,1,0,21000,21000,0
3,2372,1,Y,2,,External,Southeast,10+yrs,Medium,1,3,108000,21000,87000
3,2373,1,Y,2,,External,Northeast,0-5yrs,Small,0,0,0,0,0
3,2374,1,Y,2,,External,West,0-5yrs,Small,0,1,29000,0,29000
3,2375,1,Y,2,,External,Southeast,0-5yrs,Medium,1,2,79000,21000,58000
3,2376,1,Y,2,,External,West,0-5yrs,Small,0,0,0,0,0
3,2377,1,Y,2,,External,West,6-10yrs,Small,2,0,42000,42000,0
3,2378,1,Y,2,,External,West,6-10yrs,Large,0,2,58000,0,58000
3,2379,1,Y,2,,External,West,0-5yrs,Small,0,0,0,0,0
3,2380,1,Y,2,,External,Southeast,0-5yrs,Small,1,1,50000,21000,29000
3,2381,1,Y,2,,External,Northeast,10+yrs,Large,2,0,42000,42000,0
3,2382,1,Y,2,,External,Southwest,10+yrs,Large,0,0,0,0,0
3,2383,1,Y,2,,External,Southwest,0-5yrs,Small,0,0,0,0,0
3,2384,1,Y,2,,External,Midwest,6-10yrs,Small,0,2,58000,0,58000
3,2385,1,Y,2,,External,Northeast,10+yrs,Medium,0,0,0,0,0
3,2386,1,Y,2,,External,Midwest,10+yrs,Small,0,0,0,0,0
3,2387,1,Y,2,,External,Northeast,10+yrs,Large,0,1,29000,0,29000
3,2388,1,Y,2,,External,West,0-5yrs,Small,1,0,21000,21000,0
3,2389,1,Y,2,,External,Southeast,0-5yrs,Small,1,0,21000,21000,0
3,2390,1,Y,2,,External,Southwest,0-5yrs,Small,3,0,63000,63000,0
3,2391,1,Y,2,,Internal,Southwest,0-5yrs,Small,1,1,50000,21000,29000
3,2392,1,Y,2,,Internal,Northeast,6-10yrs,Small,1,0,21000,21000,0
3,2393,1,Y,2,,Internal,Midwest,0-5yrs,Medium,1,2,79000,21000,58000
3,2394,1,Y,2,,Internal,Northeast,6-10yrs,Medium,1,0,21000,21000,0
3,2395,1,Y,2,,Internal,Southeast,6-10yrs,Medium,0,1,29000,0,29000
3,2396,1,Y,2,,Internal,Midwest,0-5yrs,Small,0,1,29000,0,29000
3,2397,1,Y,2,,Internal,Southwest,10+yrs,Medium,1,3,108000,21000,87000
3,2398,1,Y,2,,Internal,Midwest,0-5yrs,Small,0,0,0,0,0
3,2399,1,Y,2,,Internal,Northeast,10+yrs,Small,0,1,29000,0,29000
3,2400,1,Y,2,,Internal,Southeast,0-5yrs,Small,0,1,29000,0,29000
3,2401,1,Y,2,,Internal,Southeast,0-5yrs,Large,0,0,0,0,0
3,2402,1,Y,2,,Internal,West,0-5yrs,Small,2,0,42000,42000,0
3,2403,1,Y,2,,Internal,West,6-10yrs,Small,1,0,21000,21000,0
3,2404,1,Y,2,,Internal,Southwest,6-10yrs,Small,0,2,58000,0,58000
3,2405,1,Y,2,,Internal,West,10+yrs,Small,1,0,21000,21000,0
3,2406,1,Y,2,,Internal,Southwest,0-5yrs,Large,0,1,29000,0,29000
3,2407,1,Y,2,,Internal,Southwest,10+yrs,Small,0,2,58000,0,58000
3,2408,1,Y,2,,Internal,Southwest,0-5yrs,Small,1,1,50000,21000,29000
3,2409,1,Y,2,,Internal,Southwest,0-5yrs,Small,2,0,42000,42000,0
3,2410,1,Y,2,,Internal,West,0-5yrs,Small,1,1,50000,21000,29000
3,2411,1,Y,2,,Internal,Northeast,10+yrs,Medium,0,1,29000,0,29000
3,2412,1,Y,2,,Internal,Southeast,6-10yrs,Medium,2,0,42000,42000,0
3,2413,1,Y,2,,Internal,Northeast,10+yrs,Small,0,0,0,0,0
3,2414,1,Y,2,,Internal,Southeast,0-5yrs,Medium,0,1,29000,0,29000
3,2415,1,Y,2,,Internal,Southwest,10+yrs,Small,0,2,58000,0,58000
3,2416,1,Y,2,,Internal,Midwest,0-5yrs,Small,0,0,0,0,0
3,2417,1,Y,2,,Internal,Northeast,0-5yrs,Small,0,2,58000,0,58000
3,2418,1,Y,2,,Internal,Southeast,0-5yrs,Medium,0,0,0,0,0
3,2419,1,Y,2,,Internal,Northeast,6-10yrs,Small,0,0,0,0,0
3,2420,1,Y,2,,Internal,Southeast,0-5yrs,Small,1,0,21000,21000,0
3,2421,1,Y,2,,Internal,West,0-5yrs,Small,1,0,21000,21000,0
3,2422,1,Y,2,,Internal,Midwest,0-5yrs,Small,1,1,50000,21000,29000
3,2423,1,Y,2,,Internal,Midwest,0-5yrs,Small,1,1,50000,21000,29000
3,2424,1,Y,2,,Internal,Midwest,10+yrs,Small,0,0,0,0,0
3,2425,1,Y,2,,Internal,Southwest,6-10yrs,Small,0,1,29000,0,29000
3,2426,1,Y,2,,Internal,Southeast,0-5yrs,Small,2,2,100000,42000,58000
3,2427,1,Y,2,,Internal,Midwest,6-10yrs,Small,0,0,0,0,0
3,2428,1,Y,2,,Internal,West,0-5yrs,Large,1,0,21000,21000,0
3,2429,1,Y,2,,Internal,Southeast,0-5yrs,Small,0,0,0,0,0
3,2430,1,Y,2,,Internal,Northeast,10+yrs,Medium,1,0,21000,21000,0
3,2431,1,Y,2,,Internal,Northeast,0-5yrs,Medium,0,2,58000,0,58000
3,2432,1,Y,2,,Internal,West,6-10yrs,Small,1,0,21000,21000,0
3,2433,1,Y,2,,Internal,Northeast,6-10yrs,Medium,0,0,0,0,0
3,2434,1,Y,2,,Internal,Southeast,0-5yrs,Large,1,0,21000,21000,0
3,2435,1,Y,2,,Internal,Southwest,6-10yrs,Small,0,0,0,0,0
3,2436,1,Y,2,,Internal,Northeast,0-5yrs,Small,0,0,0,0,0
3,2437,1,Y,2,,Internal,Southeast,6-10yrs,Medium,0,1,29000,0,29000
3,2438,1,Y,2,,Internal,Southwest,6-10yrs,Small,0,0,0,0,0
3,2439,1,Y,2,,Internal,Midwest,0-5yrs,Medium,1,0,21000,21000,0
3,2440,1,Y,2,,Internal,Midwest,10+yrs,Large,0,0,0,0,0
3,2441,1,Y,2,,Internal,Southeast,0-5yrs,Small,0,0,0,0,0
3,2442,1,Y,2,,Internal,Southeast,0-5yrs,Small,1,1,50000,21000,29000
3,2443,1,Y,2,,Internal,Northeast,10+yrs,Medium,0,0,0,0,0
3,2444,1,Y,2,,Internal,Northeast,6-10yrs,Small,3,0,63000,63000,0
3,2445,1,Y,2,,Internal,Northeast,6-10yrs,Small,0,0,0,0,0
3,2446,1,Y,2,,Internal,Southwest,10+yrs,Medium,0,0,0,0,0
3,2447,1,Y,2,,Internal,West,0-5yrs,Small,1,1,50000,21000,29000
3,2448,1,Y,2,,Internal,West,10+yrs,Small,1,0,21000,21000,0
3,2449,1,Y,2,,Internal,Northeast,0-5yrs,Small,0,0,0,0,0
3,2450,1,Y,2,,Internal,Southeast,0-5yrs,Large,1,0,21000,21000,0
3,2451,1,Y,2,,Internal,West,10+yrs,Small,1,1,50000,21000,29000
3,2452,1,Y,2,,Internal,West,10+yrs,Small,0,0,0,0,0
3,2453,1,Y,2,,Internal,Northeast,0-5yrs,Small,0,1,29000,0,29000
3,2454,1,Y,2,,Internal,Midwest,10+yrs,Small,0,2,58000,0,58000
3,2455,1,Y,2,,Internal,Midwest,0-5yrs,Small,0,0,0,0,0
3,2456,1,Y,2,,Internal,Northeast,0-5yrs,Small,1,1,50000,21000,29000
3,2457,1,Y,2,,Internal,Southeast,0-5yrs,Small,0,4,116000,0,116000
3,2458,1,Y,2,,Internal,West,0-5yrs,Small,0,1,29000,0,29000
3,2459,1,Y,2,,Internal,Northeast,10+yrs,Small,0,1,29000,0,29000
3,2460,1,Y,2,,Internal,Southwest,0-5yrs,Medium,1,1,50000,21000,29000
3,2461,1,Y,2,,Internal,Northeast,10+yrs,Small,2,0,42000,42000,0
3,2462,1,Y,2,,Internal,Southeast,0-5yrs,Small,0,1,29000,0,29000
3,2463,1,Y,2,,Internal,Southwest,0-5yrs,Large,0,0,0,0,0
3,2464,1,Y,2,,Internal,Midwest,0-5yrs,Large,0,1,29000,0,29000
3,2465,1,Y,2,,Internal,West,0-5yrs,Small,0,1,29000,0,29000
3,2466,1,Y,2,,Internal,Southwest,0-5yrs,Small,0,0,0,0,0
3,2467,1,Y,2,,Internal,Southeast,10+yrs,Medium,1,0,21000,21000,0
3,2468,1,Y,2,,Internal,Southeast,10+yrs,Medium,2,1,71000,42000,29000
3,2469,1,Y,2,,Internal,Northeast,0-5yrs,Small,1,1,50000,21000,29000
3,2470,1,Y,2,,Internal,Southeast,6-10yrs,Small,0,0,0,0,0
3,2471,1,Y,2,,Internal,Southeast,10+yrs,Small,0,0,0,0,0
3,2472,1,Y,2,,Internal,West,6-10yrs,Medium,0,0,0,0,0
3,2473,1,Y,2,,Internal,Southeast,0-5yrs,Small,1,0,21000,21000,0
3,2474,1,Y,2,,Internal,Southwest,10+yrs,Medium,0,0,0,0,0
3,2475,1,Y,2,,Internal,Northeast,0-5yrs,Small,0,1,29000,0,29000
3,2476,1,Y,2,,Internal,Northeast,10+yrs,Medium,1,1,50000,21000,29000
3,2477,1,Y,2,,Internal,Midwest,0-5yrs,Small,1,0,21000,21000,0
3,2478,1,Y,2,,Internal,West,0-5yrs,Medium,1,0,21000,21000,0
3,2479,1,Y,2,,Internal,Northeast,6-10yrs,Small,1,0,21000,21000,0
3,2480,1,Y,2,,Internal,Southeast,10+yrs,Small,0,1,29000,0,29000
3,2481,1,Y,2,,Internal,Southwest,10+yrs,Small,0,0,0,0,0
3,2482,1,Y,2,,Internal,Southeast,10+yrs,Large,0,0,0,0,0
3,2483,1,Y,2,,Internal,Southwest,10+yrs,Medium,0,1,29000,0,29000
3,2484,1,Y,2,,Internal,Northeast,0-5yrs,Small,0,1,29000,0,29000
3,2485,1,Y,2,,Internal,West,0-5yrs,Large,0,0,0,0,0
3,2486,1,Y,2,,Internal,Midwest,0-5yrs,Medium,0,0,0,0,0
3,2487,1,Y,2,,Internal,Southwest,10+yrs,Small,1,1,50000,21000,29000
3,2488,1,Y,2,,Internal,Southeast,0-5yrs,Small,1,1,50000,21000,29000
3,2489,1,Y,2,,Internal,West,6-10yrs,Large,1,1,50000,21000,29000
3,2490,1,Y,2,,Internal,Midwest,10+yrs,Medium,0,1,29000,0,29000
3,2491,1,Y,2,,Internal,Southwest,6-10yrs,Small,0,0,0,0,0
3,2492,1,Y,2,,Internal,Northeast,10+yrs,Small,1,0,21000,21000,0
3,2493,1,Y,2,,Internal,Southwest,0-5yrs,Small,0,0,0,0,0
3,2494,1,Y,2,,Internal,Midwest,6-10yrs,Small,0,0,0,0,0
3,2495,1,Y,2,,Internal,Northeast,0-5yrs,Small,0,0,0,0,0
3,2496,1,Y,2,,Internal,Southwest,10+yrs,Small,0,0,0,0,0
3,2497,1,Y,2,,Internal,West,0-5yrs,Small,0,0,0,0,0
3,2498,1,Y,2,,Internal,Northeast,10+yrs,Small,0,2,58000,0,58000
3,2499,1,Y,2,,Internal,Southeast,6-10yrs,Small,1,2,79000,21000,58000
3,2500,1,Y,2,,Internal,Midwest,6-10yrs,Medium,1,0,21000,21000,0
3,2501,1,Y,2,,Internal,Northeast,0-5yrs,Small,0,1,29000,0,29000
3,2502,1,Y,2,,Internal,Northeast,6-10yrs,Large,0,1,29000,0,29000
3,2503,1,Y,2,,Internal,Southwest,6-10yrs,Small,0,0,0,0,0
3,1446,2,N,-5,-3,External,West,6-10yrs,Small,0,1,29000,0,29000
3,1447,1,N,-5,-4,External,Southwest,0-5yrs,Small,0,0,0,0,0
3,1448,8,Y,-5,,Internal,Midwest,6-10yrs,Medium,0,0,0,0,0
3,1552,7,Y,-4,,External,Northeast,0-5yrs,Medium,0,0,0,0,0
3,1553,1,N,-4,-3,External,Northeast,0-5yrs,Small,1,1,50000,21000,29000
3,1554,6,N,-4,2,External,Southeast,0-5yrs,Small,0,3,87000,0,87000
3,1555,4,N,-4,0,External,Northeast,6-10yrs,Medium,2,2,100000,42000,58000
3,1556,2,N,-4,-2,External,West,0-5yrs,Small,1,0,21000,21000,0
3,1557,1,N,-4,-3,External,Southeast,6-10yrs,Small,3,0,63000,63000,0
3,1558,3,N,-4,-1,External,Northeast,6-10yrs,Small,2,0,42000,42000,0
3,1559,4,N,-4,0,External,Midwest,0-5yrs,Small,4,4,200000,84000,116000
3,1560,7,Y,-4,,External,Southwest,10+yrs,Small,0,4,116000,0,116000
3,1561,7,Y,-4,,Internal,Southeast,6-10yrs,Small,0,1,29000,0,29000
3,1562,1,N,-4,-3,Internal,West,0-5yrs,Medium,1,0,21000,21000,0
3,1563,5,N,-4,1,Internal,Northeast,10+yrs,Small,2,0,42000,42000,0
3,1564,7,Y,-4,,Internal,Southeast,0-5yrs,Small,4,2,142000,84000,58000
3,1565,1,N,-4,-3,Internal,Northeast,10+yrs,Small,1,0,21000,21000,0
3,1566,7,Y,-4,,Internal,Midwest,0-5yrs,Large,7,0,147000,147000,0
3,1567,7,Y,-4,,Internal,Southeast,10+yrs,Small,0,2,58000,0,58000
3,1568,7,Y,-4,,Internal,West,6-10yrs,Medium,2,0,42000,42000,0
3,1631,3,N,-3,0,External,Southeast,10+yrs,Small,1,0,21000,21000,0
3,1632,1,N,-3,-2,External,Midwest,6-10yrs,Small,0,0,0,0,0
3,1633,6,Y,-3,,External,Southwest,6-10yrs,Medium,0,0,0,0,0
3,1634,6,Y,-3,,External,Midwest,0-5yrs,Small,0,0,0,0,0
3,1635,6,Y,-3,,External,Southeast,0-5yrs,Small,1,1,50000,21000,29000
3,1636,6,Y,-3,,Internal,Southwest,0-5yrs,Medium,1,2,79000,21000,58000
3,1637,2,N,-3,-1,Internal,West,10+yrs,Large,1,0,21000,21000,0
3,1638,6,Y,-3,,Internal,West,6-10yrs,Large,3,3,150000,63000,87000
3,1639,6,Y,-3,,Internal,Midwest,0-5yrs,Small,3,2,121000,63000,58000
3,1640,6,Y,-3,,Internal,Southeast,10+yrs,Small,0,7,203000,0,203000
3,1779,2,N,-2,0,External,Southeast,0-5yrs,Small,1,2,79000,21000,58000
3,1780,5,Y,-2,,External,Midwest,0-5yrs,Small,0,1,29000,0,29000
3,1781,2,N,-2,0,External,West,0-5yrs,Small,2,2,100000,42000,58000
3,1782,1,N,-2,-1,External,Northeast,0-5yrs,Medium,1,1,50000,21000,29000
3,1783,5,Y,-2,,External,Southeast,0-5yrs,Small,3,4,179000,63000,116000
3,1784,1,N,-2,-1,External,Northeast,0-5yrs,Medium,1,0,21000,21000,0
3,1785,2,N,-2,0,External,Southeast,0-5yrs,Small,2,1,71000,42000,29000
3,1786,1,N,-2,-1,External,Southwest,0-5yrs,Large,0,0,0,0,0
3,1787,5,Y,-2,,External,West,0-5yrs,Large,1,1,50000,21000,29000
3,1788,5,Y,-2,,External,Midwest,0-5yrs,Medium,3,1,92000,63000,29000
3,1789,4,N,-2,2,Internal,West,6-10yrs,Small,3,1,92000,63000,29000
3,1790,5,Y,-2,,Internal,Northeast,10+yrs,Small,3,2,121000,63000,58000
3,1791,5,Y,-2,,Internal,Midwest,0-5yrs,Small,0,1,29000,0,29000
3,1792,5,Y,-2,,Internal,Midwest,0-5yrs,Small,1,0,21000,21000,0
3,1793,1,N,-2,-1,Internal,Midwest,10+yrs,Medium,0,0,0,0,0
3,1794,4,N,-2,2,Internal,Midwest,0-5yrs,Small,3,2,121000,63000,58000
3,1795,5,Y,-2,,Internal,Southwest,6-10yrs,Small,0,3,87000,0,87000
3,1796,5,Y,-2,,Internal,Southwest,6-10yrs,Small,1,1,50000,21000,29000
3,1797,1,N,-2,-1,Internal,Southeast,0-5yrs,Small,2,0,42000,42000,0
3,1928,4,Y,-1,,External,Southeast,10+yrs,Small,0,1,29000,0,29000
3,1929,1,N,-1,0,External,West,0-5yrs,Medium,2,3,129000,42000,87000
3,1930,1,N,-1,0,External,Southeast,0-5yrs,Small,0,0,0,0,0
3,1931,2,N,-1,1,External,Northeast,0-5yrs,Small,1,0,21000,21000,0
3,1932,4,Y,-1,,External,West,6-10yrs,Medium,5,1,134000,105000,29000
3,1933,4,Y,-1,,External,West,6-10yrs,Small,1,0,21000,21000,0
3,1934,4,Y,-1,,External,Southeast,0-5yrs,Small,1,3,108000,21000,87000
3,1935,2,N,-1,1,External,Northeast,0-5yrs,Medium,1,0,21000,21000,0
3,1936,4,Y,-1,,External,West,6-10yrs,Medium,3,2,121000,63000,58000
3,1937,4,Y,-1,,Internal,Northeast,0-5yrs,Small,0,0,0,0,0
3,1938,4,Y,-1,,Internal,West,0-5yrs,Small,2,2,100000,42000,58000
3,1939,3,N,-1,2,Internal,Midwest,0-5yrs,Medium,3,2,121000,63000,58000
3,1940,4,Y,-1,,Internal,Midwest,0-5yrs,Small,0,0,0,0,0
3,1941,2,N,-1,1,Internal,Midwest,0-5yrs,Large,1,0,21000,21000,0
3,1942,4,Y,-1,,Internal,Midwest,6-10yrs,Small,2,0,42000,42000,0
3,1943,1,N,-1,0,Internal,Southwest,0-5yrs,Small,2,1,71000,42000,29000
3,1944,4,Y,-1,,Internal,West,0-5yrs,Small,0,0,0,0,0
3,2048,3,Y,0,,Referral,Midwest,0-5yrs,Large,2,2,100000,42000,58000
3,2049,3,Y,0,,External,West,0-5yrs,Medium,5,0,105000,105000,0
3,2050,3,Y,0,,External,Midwest,6-10yrs,Medium,4,1,113000,84000,29000
3,2051,3,Y,0,,External,Southwest,10+yrs,Medium,0,0,0,0,0
3,2052,3,Y,0,,External,Midwest,0-5yrs,Small,2,2,100000,42000,58000
3,2053,3,Y,0,,External,Southeast,0-5yrs,Medium,2,1,71000,42000,29000
3,2054,3,Y,0,,External,Southeast,10+yrs,Medium,0,3,87000,0,87000
3,2055,3,Y,0,,External,Southeast,10+yrs,Small,4,0,84000,84000,0
3,2056,3,Y,0,,External,Midwest,10+yrs,Medium,0,4,116000,0,116000
3,2057,3,Y,0,,External,Midwest,10+yrs,Large,2,2,100000,42000,58000
3,2058,3,Y,0,,Internal,West,0-5yrs,Large,2,0,42000,42000,0
3,2059,3,Y,0,,Internal,Midwest,0-5yrs,Small,1,2,79000,21000,58000
3,2060,3,Y,0,,Internal,Midwest,0-5yrs,Medium,0,2,58000,0,58000
3,2061,1,N,0,1,Internal,Northeast,6-10yrs,Small,0,2,58000,0,58000
3,2062,1,N,0,1,Internal,West,6-10yrs,Small,0,0,0,0,0
3,2063,3,Y,0,,Internal,West,6-10yrs,Large,0,1,29000,0,29000
3,2064,3,Y,0,,Internal,Midwest,0-5yrs,Medium,3,2,121000,63000,58000
3,2065,1,N,0,1,Internal,Southeast,10+yrs,Small,1,2,79000,21000,58000
3,2066,3,Y,0,,Internal,Southeast,0-5yrs,Small,1,2,79000,21000,58000
3,2290,1,N,1,2,Referral,Southeast,0-5yrs,Small,3,0,63000,63000,0
3,2291,2,Y,1,,Referral,Southeast,0-5yrs,Small,0,2,58000,0,58000
3,2292,2,Y,1,,Referral,Southeast,10+yrs,Medium,0,1,29000,0,29000
3,2293,2,Y,1,,Referral,Southeast,0-5yrs,Small,2,3,129000,42000,87000
3,2294,2,Y,1,,Referral,Southwest,6-10yrs,Small,0,0,0,0,0
3,2295,2,Y,1,,External,Northeast,10+yrs,Small,3,3,150000,63000,87000
3,2296,2,Y,1,,Internal,Northeast,0-5yrs,Small,2,2,100000,42000,58000
3,2504,1,Y,2,,Referral,West,0-5yrs,Small,2,0,42000,42000,0
3,2505,1,Y,2,,Referral,Midwest,6-10yrs,Small,1,2,79000,21000,58000
3,2506,1,Y,2,,Referral,West,6-10yrs,Small,0,1,29000,0,29000
3,2507,1,Y,2,,External,Midwest,0-5yrs,Small,0,0,0,0,0
3,2508,1,Y,2,,External,West,0-5yrs,Medium,1,1,50000,21000,29000
3,2509,1,Y,2,,External,Northeast,6-10yrs,Small,1,0,21000,21000,0
3,2510,1,Y,2,,External,Southwest,10+yrs,Small,1,0,21000,21000,0
3,2511,1,Y,2,,External,Northeast,6-10yrs,Small,2,1,71000,42000,29000
3,2512,1,Y,2,,Internal,Southeast,6-10yrs,Small,1,2,79000,21000,58000
3,2513,1,Y,2,,Internal,West,0-5yrs,Medium,0,0,0,0,0
3,2514,1,Y,2,,Internal,Northeast,6-10yrs,Small,0,1,29000,0,29000
3,2515,1,Y,2,,Internal,Southwest,6-10yrs,Medium,0,2,58000,0,58000
3,1432,3,N,-5,-2,External,Midwest,0-5yrs,Small,2,0,42000,42000,0
3,1433,3,N,-5,-2,Internal,Southwest,0-5yrs,Small,0,0,0,0,0
3,1449,2,N,-4,-2,External,Northeast,0-5yrs,Small,1,0,21000,21000,0
3,1450,1,N,-4,-3,External,Southeast,0-5yrs,Medium,0,0,0,0,0
3,1451,1,N,-4,-3,External,Southwest,0-5yrs,Small,1,0,21000,21000,0
